2019-06-29 17:32:48,531,2019-06-29_15_32_48,INFO,<class 'problems.network.Network'>,299700392,algorithms.genetic_algorithm,24,tournament_selection,one_point_crossover,0.4,bit_flip,0.4
2019-06-29 17:33:15,291,2019-06-29_15_32_48,INFO,0,1714.922982,872126911.2123458,[648 2780 4284 2 8289 7777 7778 7781 7782 1957 3398 8288 8287 1479 1514
 1552 1515 4461 5 1648 1647 411 415 7744 7745 7746 4113 4111 7748 4085
 4086 1294 5596 1286 1288 632 1269 284 5414 1969 15 4080 3558 4066 3558
 659 3240 5246 5248 3211]
2019-06-29 17:33:27,173,2019-06-29_15_32_48,INFO,1,1714.922982,164409390.63834816,[648 2780 4284 2 8289 7777 7778 7781 7782 1957 3398 8288 8287 1479 1514
 1552 1515 4461 5 1648 1647 411 415 7744 7745 7746 4113 4111 7748 4085
 4086 1294 5596 1286 1288 632 1269 284 5414 1969 15 4080 3558 4066 3558
 659 3240 5246 5248 3211]
2019-06-29 17:33:56,529,2019-06-29_15_32_48,INFO,2,1661.5481299999997,500763754.87234324,[648 2780 4284 2 7788 7787 7776 7783 8288 3398 8288 8287 1479 1514 1552
 1515 4461 5 1648 1647 411 415 7744 7745 7746 4113 4111 7748 4085 4086
 1294 5596 1286 1288 632 1269 284 5414 1969 15 4080 3558 4066 3558 659
 3240 5246 5248 3211]
2019-06-29 17:34:03,126,2019-06-29_15_32_48,INFO,3,1659.6859159999997,203.6107348203659,[648 2780 4284 2 8289 7777 7778 7781 7782 1957 3398 8288 8287 1479 1514
 1552 1515 4461 5 1648 1647 411 415 7744 7745 7746 4113 4111 7748 4085
 4086 1294 5596 1286 1288 632 1269 284 5414 1969 15 1969 1968 7749 658
 3096 3211]
2019-06-29 17:34:09,144,2019-06-29_15_32_48,INFO,4,1606.3110639999998,98.68854701519012,[648 2780 4284 2 7788 7787 7776 7783 8288 3398 8288 8287 1479 1514 1552
 1515 4461 5 1648 1647 411 415 7744 7745 7746 4113 4111 7748 4085 4086
 1294 5596 1286 1288 632 1269 284 5414 1969 15 1969 1968 7749 658 3096
 3211]
2019-06-29 17:34:31,331,2019-06-29_15_32_48,INFO,5,1606.3110639999998,371196074.37279826,[648 2780 4284 2 7788 7787 7776 7783 8288 3398 8288 8287 1479 1514 1552
 1515 4461 5 1648 1647 411 415 7744 7745 7746 4113 4111 7748 4085 4086
 1294 5596 1286 1288 632 1269 284 5414 1969 15 1969 1968 7749 658 3096
 3211]
2019-06-29 17:35:13,323,2019-06-29_15_32_48,INFO,6,1395.0143189194807,500763858.7253521,[648 2780 4284 2 8289 4047 1954 314 4458 1961 4459 1958 1959 1543 48 433
 4106 4107 1495 1475 483 515 516 12 4065 4532 13 4639 4638 3241 16 4514 17
 5243 491 5244 18 4923 3211]
2019-06-29 17:35:41,897,2019-06-29_15_32_48,INFO,7,1395.0143189194807,443004571.5945494,[648 2780 4284 2 8289 4047 1954 314 4458 1961 4459 1958 1959 1543 48 433
 4106 4107 1495 1475 483 515 516 12 4065 4532 13 4639 4638 3241 16 4514 17
 5243 491 5244 18 4923 3211]
2019-06-29 17:35:56,863,2019-06-29_15_32_48,INFO,8,1212.6442284418517,164409512.97794217,[648 2780 4284 2 8289 4047 1954 314 4458 1960 4459 1958 1959 1543 48 433
 4106 4107 1495 1475 484 516 12 4065 4532 13 4064 322 3241 16 4514 17 5243
 491 5244 18 4923 3211]
2019-06-29 17:36:28,602,2019-06-29_15_32_48,INFO,9,1212.6442284418517,443004665.8497371,[648 2780 4284 2 8289 4047 1954 314 4458 1960 4459 1958 1959 1543 48 433
 4106 4107 1495 1475 484 516 12 4065 4532 13 4064 322 3241 16 4514 17 5243
 491 5244 18 4923 3211]
2019-06-29 17:36:38,419,2019-06-29_15_32_48,INFO,10,1212.6442284418517,164409581.8003419,[648 2780 4284 2 8289 4047 1954 314 4458 1960 4459 1958 1959 1543 48 433
 4106 4107 1495 1475 484 516 12 4065 4532 13 4064 322 3241 16 4514 17 5243
 491 5244 18 4923 3211]
2019-06-29 17:37:10,419,2019-06-29_15_32_48,INFO,11,1064.3796829999999,546971113.5653125,[648 2780 4284 2 8289 4047 1954 314 4458 1961 4459 1958 1959 1543 48 433
 4106 4107 1495 1475 484 516 12 4065 4532 13 4064 322 3241 16 4514 17 5243
 5246 5248 3211]
2019-06-29 17:37:12,537,2019-06-29_15_32_48,INFO,12,1064.3796829999999,221.6392484307289,[648 2780 4284 2 8289 4047 1954 314 4458 1961 4459 1958 1959 1543 48 433
 4106 4107 1495 1475 484 516 12 4065 4532 13 4064 322 3241 16 4514 17 5243
 5246 5248 3211]
2019-06-29 17:37:18,701,2019-06-29_15_32_48,INFO,13,1064.3796829999999,164409597.98437893,[648 2780 4284 2 8289 4047 1954 314 4458 1961 4459 1958 1959 1543 48 433
 4106 4107 1495 1475 484 516 12 4065 4532 13 4064 322 3241 16 4514 17 5243
