2019-07-06 11:29:20,408,2019-07-06_09_29_20,INFO,<class 'problems.network.Network'>,315794256,algorithms.genetic_algorithm,20,tournament_selection,one_point_crossover,0.4,bit_flip,0.6
2019-07-06 11:29:24,911,2019-07-06_09_29_20,INFO,0,1824.964356,858991936.9838703,[648 2780 4284 2 7788 7787 7776 7783 8288 3398 8349 1958 1959 1543 48 433
 4106 4107 481 482 483 515 516 12 485 4087 4088 4090 2541 21 4650 20 4068
 8682 4079 4080 3558 659 3240 5246 5248 3211],[3635.816661, 2046.5550290000003, 2291.3195050000004, 1847.776535, 3439.115766000001, 3407.8878149999996, 2226.15999, 3143.763104000001, 2942.309179, 2079.442437, 2360.676575, 3357.6303629999993, 2081.050196, 4046.7227110000017, 2730.620663, 3354.4102510000002, 2739.20333, 2243.657106, 4364.723970999999, 2220.0033450000005]
2019-07-06 11:29:30,725,2019-07-06_09_29_20,INFO,1,1778.9080179999999,298771658.12954634,[648 1949 1953 1954 314 474 3298 523 1956 520 530 526 4409 532 531 528 302
 1963 4225 481 482 483 515 516 12 4065 4532 13 4639 14 4067 4066 3380 4079
 15 1969 1968 7749 658 3096 3211],[2046.5550290000003, 2994.9059180000013, 2081.050196, 1847.776535, 2034.2771150000003, 2091.7203510000004, 2226.15999, 2768.926701000001, 2085.293544, 2009.811519, 2360.676575, 2147483647, 1824.964356, 2215.3394200000007, 3407.8878149999996, 1969.3339660000004, 1827.0264119999995, 1827.0264119999995, 2079.442437, 2762.5788250000005]
2019-07-06 11:29:35,067,2019-07-06_09_29_20,INFO,2,1720.0696399999995,-468032617.6182805,[648 1949 1953 1954 314 4458 1960 50 1959 1543 48 433 4106 4107 1495 1475
 484 485 12 485 4087 4088 4090 2541 21 4650 20 4068 8682 4079 4080 1968
 7749 658 3096 3211],[1824.964356, 5074.758033999999, 2147483647, 2080.8069840000003, 1789.3506569999997, 2226.15999, 1827.0264119999995, 2739.20333, 1896.8803469999998, 1821.623984, 1778.9080179999999, 2768.926701000001, 1946.686513, 3357.6303629999993, 3461.375348, 2118.3133510000002, 3015.834575, 2042.6255100000003, 2118.3133510000002, 2994.9059180000013]
2019-07-06 11:29:40,146,2019-07-06_09_29_20,INFO,3,1624.4703409999997,644243740.8455573,[648 1949 1953 522 523 1956 520 530 526 4409 532 311 1962 1963 4225 481
 482 483 515 516 12 4065 4532 13 4639 14 4067 4066 3558 659 3240 5246 5248
 3211],[1896.8803469999998, 1821.623984, 1774.498528, 1775.6853629999998, 1778.9080179999999, 4046.7227110000017, 1824.964356, 1789.3506569999997, 2624.9312610000006, 1827.0264119999995, 2073.862344, 1896.8803469999998, 1789.5376119999999, 3357.6303629999993, 2942.309179, 4702.527097000001, 1984.4536039999991, 2624.9312610000006, 1867.60003, 1720.0696399999995]
2019-07-06 11:29:44,110,2019-07-06_09_29_20,INFO,4,1606.9344479999997,176211852.09056735,[648 1949 1953 522 523 1956 520 530 526 4409 532 311 1962 1963 4225 481
 482 483 515 516 12 4065 4532 13 4639 14 4067 4066 3558 4080 1968 7749 658
 3096 3211],[1858.3674940000003, 1752.6071469999995, 1694.8979339999999, 1755.6833389999997, 1720.0696399999995, 1778.9080179999999, 2147483647, 1775.6853629999998, 1791.3036489999997, 4967.385269, 3407.8878149999996, 1902.1152830000003, 1774.498528, 3139.135857000001, 1624.4703409999997, 1896.8803469999998, 1857.3114010000002, 1817.3102619999997, 2768.926701000001, 2243.8951699999993]
2019-07-06 11:29:51,789,2019-07-06_09_29_20,INFO,5,1606.9344479999997,176211834.29185343,[648 1949 1953 522 523 1956 520 530 526 4409 532 311 1962 1963 4225 481
 482 483 515 516 12 4065 4532 13 4639 14 4067 4066 3558 4080 1968 7749 658
