2019-07-02 20:57:45,284,2019-07-02_18_57_45,INFO,<class 'problems.network.Network'>,288220704,algorithms.genetic_algorithm,20,tournament_selection,one_point_crossover,0.4,bit_flip,0.4
2019-07-02 20:57:46,825,2019-07-02_18_57_45,INFO,0,1758.8533939999998,468032060.2266149,[648 1949 1953 1954 314 4458 1960 50 315 297 4282 311 1962 1963 4225 481
 4107 1495 1475 484 485 12 4065 4532 13 4639 4638 4513 3240 659 3240 5246
 5248 3211],[3635.816661, 2046.5550290000003, 2291.3195050000004, 1847.776535, 3439.115766000001, 3407.8878149999996, 2226.15999, 3143.763104000001, 2942.309179, 2079.442437, 2360.676575, 3357.6303629999993, 2081.050196, 4046.7227110000017, 2730.620663, 3354.4102510000002, 2739.20333, 2243.657106, 4364.723970999999, 2220.0033450000005]
2019-07-02 20:57:48,864,2019-07-02_18_57_45,INFO,1,1643.5689439036064,173.0057767033577,[648 2780 4284 2 8289 4047 1954 314 4458 1960 50 315 297 4282 311 1962
 1963 4225 481 482 4110 1495 1475 484 485 12 4065 4532 13 4639 4638 4513
 3240 5246 5248 3211],[2046.5550290000003, 2564.930492, 2081.050196, 1847.776535, 2034.2771150000003, 2091.7203510000004, 4702.527097000001, 1662.4952239999998, 2085.293544, 2009.811519, 3015.834575, 1893.684329039253, 2147483647, 2220.0033450000005, 4571.482552999998, 4364.723970999999, 2079.442437, 2762.5788250000005, 2168.3655780000004, 1758.8533939999998]
2019-07-02 20:57:52,584,2019-07-02_18_57_45,INFO,2,1501.2440004581354,176211922.98854274,[648 2780 4284 2 8289 4047 1954 314 4458 1960 50 1959 1543 48 433 4106
 4107 481 482 483 515 516 12 4065 4532 13 4639 4638 4513 3240 5246 5248
 3211],[2009.811519, 2147483647, 1702.8987893657106, 1662.4952239999998, 2118.3133510000002, 1758.8533939999998, 3122.9586010000007, 2046.5550290000003, 5065.571142, 2286.895136, 3832.2652510000007, 4967.385269, 1733.1401049999997, 1643.5689439036064, 2286.895136, 2073.862344, 1816.5122319999996, 1782.5172739999998, 2768.926701000001, 2046.5550290000003]
2019-07-02 20:57:53,738,2019-07-02_18_57_45,INFO,3,1460.1442220301328,134.15775018930435,[648 2780 4284 2 8289 4047 1954 314 4458 1960 4459 1958 1959 1543 48 433
 4106 4107 481 482 483 515 516 12 4065 4532 13 4639 4638 3241 16 4514 17
 5243 491 5245 5248 3211],[1523.0231320600733, 1643.5689439036064, 1501.2440004581354, 1845.2237328111817, 2147483647, 2768.926701000001, 2768.926701000001, 1702.8987893657106, 1688.8170978737467, 1686.3987353847701, 4967.385269, 1662.4952239999998, 1663.4238532321824, 1618.287255344063, 1658.6275877408555, 1826.788475624855, 2730.620663, 3139.135857000001, 1508.213342030133, 3015.834575]
2019-07-02 20:57:56,795,2019-07-02_18_57_45,INFO,4,1146.9410975961794,298771790.6912509,[648 2780 4284 2 8289 4047 1954 314 4458 1961 4459 1958 1959 1543 48 433
 4106 4107 481 482 483 515 516 12 4065 4532 13 4639 4638 3241 16 4514 17
 5243 491 5245 5248 3211],[1508.213342030133, 1501.2440004581354, 1618.287255344063, 1523.0231320600733, 2118.3133510000002, 2226.15999, 2762.5788250000005, 2226.15999, 2739.20333, 1556.4947808148604, 3635.816661, 1658.6275877408555, 1847.776535, 3407.8878149999996, 5074.758033999999, 2073.862344, 2739.20333, 2147483647, 1666.356375344063, 1460.1442220301328]
2019-07-02 20:57:59,422,2019-07-02_18_57_45,INFO,5,1146.9410975961794,176212060.87980926,[648 2780 4284 2 8289 4047 1954 314 4458 1961 4459 1958 1959 1543 48 433
 4106 4107 481 482 483 515 516 12 4065 4532 13 4639 4638 3241 16 4514 17
